sqft,price,price/sqft,zip,city,state,street_address,bedrooms,bathrooms,url,img
2760.0,850000,307.9710144927536,98031,Kent,WA,11639 SE 217th Pl,4,4,https://www.redfin.com/WA/Kent/11639-SE-217th-Pl-98031/home/2118485,https://ssl.cdn-redfin.com/photo/1/islphoto/526/genIslnoResize.2302526_0.jpg
700.0,499000,712.8571428571429,98042,Kent,WA,24028 135th Ave SE,2,2,https://www.redfin.com/WA/Kent/24028-135th-Ave-SE-98042/home/400975,https://ssl.cdn-redfin.com/photo/1/islphoto/354/genIslnoResize.2302354_0.jpg
1248.0,474950,380.5689102564103,98030,Kent,WA,12535 SE Kent Kangley Rd,2,2,https://www.redfin.com/WA/Kent/12535-SE-Kent-Kangley-Rd-98030/home/406004,https://ssl.cdn-redfin.com/photo/1/islphoto/435/genIslnoResize.2302435_3.jpg
1900.0,575000,302.63157894736844,98030,Kent,WA,515 Jason Ave N,3,3,https://www.redfin.com/WA/Kent/515-Jason-Ave-N-98030/home/396785,https://ssl.cdn-redfin.com/photo/1/islphoto/229/genIslnoResize.2302229_2.jpg
1228.0,419500,341.6123778501629,98031,Kent,WA,11358 SE 211th Ln 40,2,2,https://www.redfin.com/WA/Kent/11358-SE-211th-Ln-98031/unit-40/home/17082479,https://ssl.cdn-redfin.com/photo/1/islphoto/170/genIslnoResize.2288170_1.jpg
1850.0,515000,278.3783783783784,98030,Kent,WA,10720 SE 242nd St Unit A9,3,3,https://www.redfin.com/WA/Kent/10720-SE-242nd-St-98030/unit-A9/home/12537131,https://ssl.cdn-redfin.com/system_files/media/1001818_JPG/genDesktopMapHomeCardUrl/item_1.jpg
723.0,259000,358.2295988934993,98030,Kent,WA,25232 105TH Pl SE Unit R1,1,1,https://www.redfin.com/WA/Kent/25232-105th-Pl-SE-98030/unit-R1/home/35204,https://ssl.cdn-redfin.com/photo/1/islphoto/681/genIslnoResize.2300681_1.jpg
2556.0,1064995,416.664710485133,98030,Kent,WA,24214 118th Pl SE,4,4,https://www.redfin.com/WA/Kent/24214-118th-Pl-SE-98030/home/193046677,https://ssl.cdn-redfin.com/photo/595/islphoto/DE4/genIslnoResize.16EF3771BDE4_0.jpg
4016.0,1399950,348.5931274900398,98030,Kent,WA,11919 SE 242nd St,4,4,https://www.redfin.com/WA/Kent/11919-SE-242nd-St-98030/home/193046678,https://ssl.cdn-redfin.com/photo/595/islphoto/1D0/genIslnoResize.114C5DB7D1D0_0.jpg
1060.0,729999,688.6783018867925,98030,Kent,WA,26435 SE 124th Ave,3,3,https://www.redfin.com/WA/Kent/26435-124th-Ave-SE-98030/home/401115,https://ssl.cdn-redfin.com/photo/1/islphoto/931/genIslnoResize.2300931_0.jpg
2319.0,799950,344.9547218628719,98030,Kent,WA,724 Van De Vanter Ave,5,5,https://www.redfin.com/WA/Kent/724-Van-de-Vanter-Ave-98030/home/22523409,https://ssl.cdn-redfin.com/photo/1/islphoto/014/genIslnoResize.2301014_1.jpg
1670.0,640150,383.32335329341316,98031,Kent,WA,21309 120th Pl SE,3,3,https://www.redfin.com/WA/Kent/21309-120th-Pl-SE-98031/home/223881,https://ssl.cdn-redfin.com/photo/1/islphoto/967/genIslnoResize.2300967_0.jpg
2490.0,875000,351.40562248995985,98031,Kent,WA,12125 SE 200th St,4,4,https://www.redfin.com/WA/Kent/12125-SE-200th-St-98031/home/220214,https://ssl.cdn-redfin.com/photo/1/islphoto/700/genIslnoResize.2300700_0.jpg
10164.0,1935000,190.37780401416765,98031,Kent,WA,406 E George St Unit 18,16,16,https://www.redfin.com/WA/Kent/406-E-George-St-98031/unit-1-8/home/193019151,https://ssl.cdn-redfin.com/photo/1/islphoto/776/genIslnoResize.2300776_0.jpg
995.0,405000,407.035175879397,98032,Kent,WA,23419 55th Ave S 1,2,2,https://www.redfin.com/WA/Kent/23419-55th-Ave-S-98032/unit-1/home/44615191,https://ssl.cdn-redfin.com/photo/1/islphoto/161/genIslnoResize.2300161_0.jpg
2160.0,749950,347.1990740740741,98042,Kent,WA,17514 SE 302nd St,3,3,https://www.redfin.com/WA/Kent/17514-SE-302nd-St-98042/home/381912,https://ssl.cdn-redfin.com/photo/1/islphoto/578/genIslnoResize.2299578_0.jpg
1229.0,380000,309.19446704637915,98042,Kent,WA,13306 SE 272nd St Unit B101,3,3,https://www.redfin.com/WA/Kent/13306-SE-272nd-St-98042/unit-B101/home/36815,https://ssl.cdn-redfin.com/photo/1/islphoto/906/genIslnoResize.2299906_0.jpg
1839.0,742950,403.9967373572594,98032,Kent,WA,27106 30th Pl S 28,4,4,https://www.redfin.com/WA/Kent/27106-30th-Place-S-98032/unit-28/home/192973176,https://ssl.cdn-redfin.com/photo/1/islphoto/949/genIslnoResize.2298949_0.jpg
2860.0,1375000,480.7692307692308,98042,Kent,WA,17630 SE 238th St,4,4,https://www.redfin.com/WA/Kent/17630-SE-238th-St-98042/home/394867,https://ssl.cdn-redfin.com/photo/1/islphoto/835/genIslnoResize.2295835_0.jpg
2300.0,1200000,521.7391304347826,98042,Kent,WA,31430 W Lake Morton Dr SE,3,3,https://www.redfin.com/WA/Kent/31430-W-Lake-Morton-Dr-SE-98042/home/383064,https://ssl.cdn-redfin.com/photo/1/islphoto/541/genIslnoResize.2295541_0.jpg
2360.0,779000,330.08474576271186,98032,Kent,WA,23719 42nd Pl S,3,3,https://www.redfin.com/WA/Kent/23719-42nd-Pl-S-98032/home/208318,https://ssl.cdn-redfin.com/photo/1/islphoto/225/genIslnoResize.2295225_0.jpg
3302.0,1189000,360.0847970926711,98042,Kent,WA,27531 148th Ave SE,5,5,https://www.redfin.com/WA/Kent/27531-148th-Ave-SE-98042/home/188537609,https://ssl.cdn-redfin.com/photo/1/islphoto/998/genIslnoResize.2297998_0.jpg
3106.0,1329950,428.1873792659369,98031,Kent,WA,21915 99th Pl S,4,4,https://www.redfin.com/WA/Kent/21915-99th-Pl-S-98031/home/22537694,https://ssl.cdn-redfin.com/photo/1/islphoto/005/genIslnoResize.2298005_0.jpg
1294.0,480000,370.9428129829985,98032,Kent,WA,5428 S 233rd St Unit 143,3,3,https://www.redfin.com/WA/Kent/5428-S-233rd-St-98032/unit-14-3/home/191523838,https://ssl.cdn-redfin.com/photo/1/islphoto/101/genIslnoResize.2297101_0.jpg
2129.0,715000,335.8384217942696,98030,Kent,WA,12505 SE 265th Ct,4,4,https://www.redfin.com/WA/Kent/12505-SE-265th-Ct-98030/home/22440452,https://ssl.cdn-redfin.com/photo/1/islphoto/322/genIslnoResize.2296322_0.jpg
1137.0,390000,343.00791556728234,98042,Kent,WA,13724 SE 257th Ct 22,2,2,https://www.redfin.com/WA/Kent/13724-SE-257th-Ct-98042/unit-22/home/23625,https://ssl.cdn-redfin.com/photo/1/islphoto/712/genIslnoResize.2294712_0.jpg
1536.0,133500,86.9140625,98031,Kent,WA,11436 SE 208th St 92,3,3,https://www.redfin.com/WA/Kent/11436-SE-208th-St-98031/unit-92/home/61585578,https://ssl.cdn-redfin.com/photo/1/islphoto/973/genIslnoResize.2295973_1.jpg
2710.0,914925,337.6107011070111,98042,Kent,WA,13326 SE 238th Pl 2,5,5,https://www.redfin.com/WA/Kent/13326-SE-238th-Pl-98042/unit-2/home/192802633,https://ssl.cdn-redfin.com/photo/1/islphoto/675/genIslnoResize.2294675_0.jpg
910.0,499950,549.3956043956044,98031,Kent,WA,715 Woodford Ave N,2,2,https://www.redfin.com/WA/Kent/715-Woodford-Ave-N-98031/home/397832,https://ssl.cdn-redfin.com/photo/1/islphoto/154/genIslnoResize.2296154_1.jpg
2130.0,825000,387.32394366197184,98042,Kent,WA,19825 SE 296th St,4,4,https://www.redfin.com/WA/Kent/19825-SE-296th-St-98042/home/382195,https://ssl.cdn-redfin.com/photo/1/islphoto/848/genIslnoResize.2293848_5.jpg
2509.0,824375,328.56715823037064,98032,Kent,WA,26928 30th Pl S 36,4,4,https://www.redfin.com/WA/Kent/26928-30th-Pl-S-98032/unit-36/home/192800016,https://ssl.cdn-redfin.com/photo/1/islphoto/855/genIslnoResize.2284855_2.jpg
2560.0,785000,306.640625,98030,Kent,WA,26406 99th Pl S,4,4,https://www.redfin.com/WA/Kent/26406-99th-Pl-S-98030/home/396136,https://ssl.cdn-redfin.com/photo/1/islphoto/400/genIslnoResize.2295400_0.jpg
2860.0,920000,321.67832167832165,98042,Kent,WA,15227 SE 234th St,4,4,https://www.redfin.com/WA/Kent/15227-SE-234th-St-98042/home/2092774,https://ssl.cdn-redfin.com/photo/1/islphoto/961/genIslnoResize.2294961_0.jpg
2216.0,690000,311.3718411552347,98030,Kent,WA,11631 SE 266th Ct,4,4,https://www.redfin.com/WA/Kent/11631-SE-266th-Ct-98030/home/22271035,https://ssl.cdn-redfin.com/photo/1/islphoto/301/genIslnoResize.2295301_0.jpg
2340.0,829000,354.2735042735043,98042,Covington,WA,28248 187th Ave SE,4,4,https://www.redfin.com/WA/Kent/28248-187th-Ave-SE-98042/home/383289,https://ssl.cdn-redfin.com/photo/1/islphoto/800/genIslnoResize.2294800_1.jpg
1860.0,826920,444.5806451612903,98092,Auburn,WA,12424 SE 305th Pl,3,3,https://www.redfin.com/WA/Auburn/12424-SE-305th-Pl-98092/home/192744183,https://ssl.cdn-redfin.com/photo/595/islphoto/B12/genIslnoResize.CCE9A4FDDB12_0.jpg
5998.0,1749999,291.7637545848616,98042,Kent,WA,31250 157th Pl SE,5,5,https://www.redfin.com/WA/Kent/31250-157th-Pl-SE-98042/home/22224767,https://ssl.cdn-redfin.com/photo/1/islphoto/359/genIslnoResize.2294359_0.jpg
940.0,500000,531.9148936170212,98031,Kent,WA,22527 104th Ave SE,1,1,https://www.redfin.com/WA/Kent/22527-104th-Ave-SE-98031/home/385754,https://ssl.cdn-redfin.com/photo/1/islphoto/203/genIslnoResize.2294203_0.jpg
1450.0,660000,455.17241379310343,98031,Kent,WA,20182 110th Pl SE,3,3,https://www.redfin.com/WA/Kent/20182-110th-Pl-SE-98031/home/12306942,https://ssl.cdn-redfin.com/photo/1/islphoto/418/genIslnoResize.2278418_0.jpg
2597.0,879683,338.73045822102426,98092,Auburn,WA,12404 SE 305th Pl,5,5,https://www.redfin.com/WA/Auburn/12404-SE-305th-Pl-98092/home/192650011,https://ssl.cdn-redfin.com/photo/595/islphoto/23D/genIslnoResize.4D038B1B323D_1.jpg
2630.0,734888,279.42509505703424,98030,Kent,WA,1123 E MACLYN St,3,3,https://www.redfin.com/WA/Kent/1123-E-Maclyn-St-98030/home/398004,https://ssl.cdn-redfin.com/photo/1/islphoto/132/genIslnoResize.2293132_0.jpg
1608.0,840000,522.3880597014926,98030,Kent,WA,12013 SE Kent Kangley Rd,3,3,https://www.redfin.com/WA/Kent/12013-SE-Kent-Kangley-Rd-98030/home/405374,https://ssl.cdn-redfin.com/photo/1/islphoto/323/genIslnoResize.2291323_0.jpg
2550.0,799500,313.52941176470586,98030,Kent,WA,24110 119th Pl SE,4,4,https://www.redfin.com/WA/Kent/24110-119th-Pl-SE-98030/home/12317752,https://ssl.cdn-redfin.com/photo/1/islphoto/041/genIslnoResize.2289041_0.jpg
1860.0,815612,438.5010752688172,98092,Auburn,WA,12433 SE 305th Pl,3,3,https://www.redfin.com/WA/Auburn/12433-SE-305th-Pl-98092/home/192629316,https://ssl.cdn-redfin.com/photo/595/islphoto/48F/genIslnoResize.C3D5F3AB448F_0.jpg
1629.0,814353,499.9097605893186,98092,Auburn,WA,12405 SE 305th Pl,3,3,https://www.redfin.com/WA/Auburn/12405-SE-305th-Pl-98092/home/192629294,https://ssl.cdn-redfin.com/photo/595/islphoto/238/genIslnoResize.8ECA16F98238_1.jpg
2228.0,809200,363.1956912028725,98092,Auburn,WA,12411 SE 305th Pl,3,3,https://www.redfin.com/WA/Auburn/12411-SE-305th-Pl-98092/home/192629283,https://ssl.cdn-redfin.com/photo/595/islphoto/744/genIslnoResize.37D10085F744_1.jpg
886.0,280000,316.0270880361174,98198,Des Moines,WA,22810 30th Ave S Unit B103,2,2,https://www.redfin.com/WA/Des-Moines/22810-30th-Ave-S-98198/unit-B103/home/48429,https://ssl.cdn-redfin.com/photo/1/islphoto/423/genIslnoResize.2292423_0.jpg
3377.0,1100000,325.7328990228013,98042,Kent,WA,13527 SE 268th St,4,4,https://www.redfin.com/WA/Kent/13527-SE-268th-St-98042/home/398188,https://ssl.cdn-redfin.com/photo/1/islphoto/072/genIslnoResize.2290072_0.jpg
2500.0,790000,316.0,98042,Kent,WA,28314 193rd Ave SE,4,4,https://www.redfin.com/WA/Kent/28314-193rd-Ave-SE-98042/home/382382,https://ssl.cdn-redfin.com/photo/1/islphoto/824/genIslnoResize.2280824_0.jpg
3420.0,799000,233.62573099415204,98030,Kent,WA,25617 129th Ave SE,4,4,https://www.redfin.com/WA/Kent/25617-129th-Ave-SE-98030/home/402034,https://ssl.cdn-redfin.com/photo/1/islphoto/714/genIslnoResize.2289714_1.jpg
880.0,495000,562.5,98032,Kent,WA,26012 36th Pl S,2,2,https://www.redfin.com/WA/Kent/26012-36th-Pl-S-98032/home/206490,https://ssl.cdn-redfin.com/photo/1/islphoto/291/genIslnoResize.2288291_0.jpg
1069.0,365000,341.4405986903648,98030,Kent,WA,10822 SE 260th St Unit 2B1,2,2,https://www.redfin.com/WA/Kent/10822-SE-260th-St-98030/unit-2B1/home/175676248,https://ssl.cdn-redfin.com/photo/1/islphoto/767/genIslnoResize.2289767_0.jpg
8376.0,1850000,220.8691499522445,98032,Kent,WA,412 418 W Meeker St,8,8,https://www.redfin.com/WA/Kent/412-W-Meeker-St-98032/home/101625989,https://ssl.cdn-redfin.com/photo/1/islphoto/239/genIslnoResize.2289239_0.jpg
2500.0,789000,315.6,98042,Kent,WA,14174 SE 255th St,4,4,https://www.redfin.com/WA/Kent/14174-SE-255th-St-98042/home/400562,https://ssl.cdn-redfin.com/photo/1/islphoto/807/genIslnoResize.2288807_0.jpg
2685.0,769000,286.40595903165735,98032,Kent,WA,21626 46th Pl S 89,5,5,https://www.redfin.com/WA/Kent/21626-46th-Pl-S-98032/unit-89/home/12318444,https://ssl.cdn-redfin.com/photo/1/islphoto/312/genIslnoResize.2285312_0.jpg
2130.0,719999,338.02769953051643,98031,Kent,WA,9522 S 214th Pl,3,3,https://www.redfin.com/WA/Kent/9522-S-214th-Pl-98031/home/385554,https://ssl.cdn-redfin.com/photo/1/islphoto/885/genIslnoResize.2285885_1.jpg
1095.0,350000,319.634703196347,98030,Kent,WA,26339 116th Ave SE Unit I205,3,3,https://www.redfin.com/WA/Kent/26339-116th-Ave-SE-98030/unit-I205/home/2066299,https://ssl.cdn-redfin.com/photo/1/islphoto/048/genIslnoResize.2287048_0.jpg
2319.0,789950,340.642518326865,98030,Kent,WA,730 Van De Vanter Ave,5,5,https://www.redfin.com/WA/Kent/730-Van-de-Vanter-Ave-98030/home/112863400,https://ssl.cdn-redfin.com/photo/1/islphoto/366/genIslnoResize.2287366_3.jpg
1416.0,455000,321.3276836158192,98031,Kent,WA,23501 112th Ave SE Unit N102,2,2,https://www.redfin.com/WA/Kent/23501-112th-Ave-SE-98031/unit-N102/home/72937,https://ssl.cdn-redfin.com/photo/1/islphoto/632/genIslnoResize.2287632_0.jpg
2710.0,905975,334.3081180811808,98042,Kent,WA,13323 SE 238th Pl 14,5,5,https://www.redfin.com/WA/Kent/13323-SE-238th-Pl-98042/unit-14/home/192393531,https://ssl.cdn-redfin.com/photo/1/islphoto/660/genIslnoResize.2286660_0.jpg
2726.0,914700,335.5465884079237,98042,Kent,WA,13317 SE 238th Pl 13,5,5,https://www.redfin.com/WA/Kent/13317-SE-238th-Pl-98042/unit-13/home/192393430,https://ssl.cdn-redfin.com/photo/1/islphoto/869/genIslnoResize.2286869_0.jpg
2525.0,880200,348.5940594059406,98042,Kent,WA,13324 SE 238th Pl 3,4,4,https://www.redfin.com/WA/Kent/13324-SE-238th-Pl-98042/unit-3/home/192393380,https://ssl.cdn-redfin.com/photo/1/islphoto/885/genIslnoResize.2286885_0.jpg
2350.0,834681,355.18340425531915,98092,Auburn,WA,12441 SE 305th Pl,4,4,https://www.redfin.com/WA/Auburn/12441-SE-305th-Pl-98092/home/192385579,https://ssl.cdn-redfin.com/photo/595/islphoto/AEC/genIslnoResize.6F3846B05AEC_1.jpg
805.0,254998,316.76770186335403,98030,Kent,WA,26339 116th Ave SE Unit I202,2,2,https://www.redfin.com/WA/Kent/26339-116th-Ave-SE-98030/unit-I202/home/2082899,https://ssl.cdn-redfin.com/photo/1/islphoto/934/genIslnoResize.2286934_0.jpg
2010.0,1795000,893.0348258706467,98042,Kent,WA,14416 SE 270th Pl,3,3,https://www.redfin.com/WA/Kent/14416-SE-270th-Pl-98042/home/400777,https://ssl.cdn-redfin.com/photo/1/islphoto/996/genIslnoResize.2286996_3.jpg
1480.0,980000,662.1621621621622,98042,Kent,WA,29517 164th Ave SE,3,3,https://www.redfin.com/WA/Kent/29517-164th-Ave-SE-98042/home/382203,https://ssl.cdn-redfin.com/photo/1/islphoto/932/genIslnoResize.2285932_0.jpg
1799.0,500000,277.9321845469705,98030,Kent,WA,10700 SE 260th St Unit K103,3,3,https://www.redfin.com/WA/Kent/10700-SE-260th-St-98030/unit-K103/home/35060,https://ssl.cdn-redfin.com/photo/1/islphoto/774/genIslnoResize.2286774_0.jpg
2703.0,869950,321.84609692933776,98042,Kent,WA,14404 SE 284th Pl,5,5,https://www.redfin.com/WA/Unknown/14404-Se-284th-Pl-Unknown/home/185885515,https://ssl.cdn-redfin.com/photo/1/islphoto/998/genIslnoResize.2285998_1.jpg
1520.0,680000,447.36842105263156,98030,Kent,WA,11912 SE 261st Pl,3,3,https://www.redfin.com/WA/Kent/11912-SE-261st-Pl-98030/home/399191,https://ssl.cdn-redfin.com/photo/1/islphoto/621/genIslnoResize.2285621_0.jpg
1290.0,540000,418.6046511627907,98031,Kent,WA,22928 105th Ave SE,3,3,https://www.redfin.com/WA/Kent/22928-105th-Ave-SE-98031/home/221299,https://ssl.cdn-redfin.com/system_files/media/981431_JPG/genDesktopMapHomeCardUrl/item_1.jpg
2340.0,675000,288.46153846153845,98031,Kent,WA,20703 93rd Pl S 4,3,3,https://www.redfin.com/WA/Kent/20703-93rd-Pl-S-98031/unit-4/home/109878593,https://ssl.cdn-redfin.com/photo/1/islphoto/255/genIslnoResize.2282255_1.jpg
721.0,96000,133.14840499306518,98042,Kent,WA,15232 SE 272nd St 99,2,2,https://www.redfin.com/WA/Kent/15232-SE-272nd-St-98042/unit-99/home/178997206,https://ssl.cdn-redfin.com/photo/1/islphoto/749/genIslnoResize.2284749_0.jpg
1980.0,605000,305.55555555555554,98042,Kent,WA,15335 SE 307th St,4,4,https://www.redfin.com/WA/Kent/15335-SE-307th-St-98042/home/380189,https://ssl.cdn-redfin.com/photo/1/islphoto/686/genIslnoResize.2280686_0.jpg
2800.0,1090000,389.2857142857143,98042,Kent,WA,18415 SE Covington Sawyer Rd,4,4,https://www.redfin.com/WA/Kent/18415-SE-Covington-Sawyer-Rd-98042/home/382301,https://ssl.cdn-redfin.com/photo/1/islphoto/467/genIslnoResize.2284467_1.jpg
1016.0,389999,383.85728346456693,98032,Kent,WA,23235 58th S 1,2,2,https://www.redfin.com/WA/Kent/23235-58th-Ave-S-98032/unit-1/home/58762,https://ssl.cdn-redfin.com/photo/1/islphoto/514/genIslnoResize.2278514_0.jpg
1400.0,1400000,1000.0,98042,Kent,WA,26508 132nd Ave SE,3,3,https://www.redfin.com/WA/Kent/26508-132nd-Ave-SE-98042/home/401135,https://ssl.cdn-redfin.com/photo/1/islphoto/955/genIslnoResize.2281955_0.jpg
1740.0,620000,356.32183908045977,98055,Renton,WA,19604 108th Ave SE,3,3,https://www.redfin.com/WA/Renton/19604-108-Ave-98055/home/220267,https://ssl.cdn-redfin.com/photo/1/islphoto/468/genIslnoResize.2280468_0.jpg
1714.0,599000,349.4749124854142,98031,Kent,WA,22328 88th Way S Unit B106,3,3,https://www.redfin.com/WA/Kent/22328-88th-Way-S-98031/unit-B106/home/174072562,https://ssl.cdn-redfin.com/photo/1/islphoto/632/genIslnoResize.2281632_2.jpg
2140.0,695000,324.76635514018693,98042,Kent,WA,13704 SE 270th St,4,4,https://www.redfin.com/WA/Kent/13704-SE-270th-St-98042/home/401847,https://ssl.cdn-redfin.com/photo/1/islphoto/525/genIslnoResize.2280525_0.jpg
1504.0,160000,106.38297872340425,98042,Kent,WA,15410 SE 272nd St 17,3,3,https://www.redfin.com/WA/Kent/15410-SE-272nd-St-98042/unit-17/home/21727442,https://ssl.cdn-redfin.com/photo/1/islphoto/254/genIslnoResize.2277254_0.jpg
1830.0,749900,409.78142076502735,98038,Maple Valley,WA,27345 245th Ave SE,4,4,https://www.redfin.com/WA/Maple-Valley/27345-245th-Ave-SE-98038/home/379406,https://ssl.cdn-redfin.com/photo/1/islphoto/658/genIslnoResize.2274658_4.jpg
8775.0,3150000,358.97435897435895,98032,Kent,WA,720 Washington Ave N,19,19,https://www.redfin.com/WA/Kent/720-Washington-Ave-N-98032/home/2079237,https://ssl.cdn-redfin.com/photo/1/islphoto/542/genIslnoResize.2280542_0.jpg
3437.0,1266991,368.6328193191737,98030,Kent,WA,11908 SE 242nd St,4,4,https://www.redfin.com/WA/Kent/11908-SE-242nd-St-98030/home/192107466,https://ssl.cdn-redfin.com/photo/595/islphoto/7B5/genIslnoResize.B1F2ED3237B5_1.jpg
2597.0,1086685,418.43858298036196,98030,Kent,WA,11904 SE 242nd Pl,4,4,https://www.redfin.com/WA/Kent/11904-SE-242nd-Pl-98030/home/192107432,https://ssl.cdn-redfin.com/photo/595/islphoto/B7B/genIslnoResize.02AE98CA1B7B_0.jpg
2783.0,800000,287.4595759971254,98032,Kent,WA,4502 S 218 St 133,5,5,https://www.redfin.com/WA/Kent/4502-S-218th-St-98032/unit-133/home/192104129,https://ssl.cdn-redfin.com/photo/1/islphoto/011/genIslnoResize.2268011_1.jpg
2680.0,834750,311.4738805970149,98042,Kent,WA,14033 SE 278th St,4,4,https://www.redfin.com/WA/Kent/14033-SE-278th-St-98042/home/404204,https://ssl.cdn-redfin.com/photo/1/islphoto/479/genIslnoResize.2271479_0.jpg
2510.0,999999,398.4059760956175,98042,Kent,WA,17516 SE 292nd Pl,4,4,https://www.redfin.com/WA/Kent/17516-SE-292nd-Pl-98042/home/382502,https://ssl.cdn-redfin.com/photo/1/islphoto/168/genIslnoResize.2278168_1.jpg
1148.0,450000,391.98606271777004,98032,Kent,WA,6232 S 233rd St,2,2,https://www.redfin.com/WA/Kent/6232-S-233rd-St-98032/home/60705,https://ssl.cdn-redfin.com/photo/1/islphoto/466/genIslnoResize.2277466_0.jpg
2440.0,735000,301.2295081967213,98031,Kent,WA,12614 SE 208th Pl,5,5,https://www.redfin.com/WA/Kent/12614-SE-208th-Pl-98031/home/223623,https://ssl.cdn-redfin.com/photo/1/islphoto/168/genIslnoResize.2273168_J.jpg
